"model_id","reference_date","wis","ae_median","interval_coverage_50","interval_coverage_95","wis_relative_skill","wis_scaled_relative_skill","ae_median_relative_skill","ae_median_scaled_relative_skill"
"CADPH-FluCAT_Ensemble",2024-11-30,225.582259455394,411.602117217069,0.75,1,0.478052469753933,0.384546552855748,0.609045897983551,0.479689404732483
"CADPH-FluCAT_Ensemble",2024-12-07,389.653421284732,752.272197694842,0.5,1,0.507653469619876,0.410887714771348,0.717112413520573,0.595411589731131
"CADPH-FluCAT_Ensemble",2024-12-14,528.145528373982,1004.52323008287,0.5,1,0.539719856082986,0.434668830454292,0.753551576097025,0.645542951480712
"CADPH-FluCAT_Ensemble",2024-12-21,547.513586367615,1037.1463581374,0.333333333333333,1,0.590977351994535,0.448912557427417,0.806861886195818,0.679940136278211
"CADPH-FluCAT_Ensemble",2024-12-28,417.809642951443,690.64722134475,0.5,1,0.622436886253674,0.494815687837295,0.725445043942997,0.644347592834684
"CADPH-FluCAT_Ensemble",2025-01-04,105.787715787084,160.00158844615,1,1,0.388209389663559,0.358241060799217,0.526322850845644,0.548986917201626
"CEPH-Rtrend_fluH",2024-11-30,47.0552090301003,72.1442307692308,0.413461538461538,0.860576923076923,0.667546673036252,0.536976144310155,0.749735715306891,0.590497826474086
"CEPH-Rtrend_fluH",2024-12-07,103.484669732441,146.341346153846,0.221153846153846,0.701923076923077,0.806389566365247,0.652680590142277,0.873839574649582,0.72554065513629
"CEPH-Rtrend_fluH",2024-12-14,171.021183110368,219.125,0.0721153846153846,0.432692307692308,0.80180701444933,0.645743367216696,0.813259487497708,0.696692763351563
"CEPH-Rtrend_fluH",2024-12-21,165.815855629877,206.50641025641,0.141025641025641,0.423076923076923,0.738633215891405,0.561073490934242,0.71727719177403,0.604447378006061
"CEPH-Rtrend_fluH",2024-12-28,266.326329431438,313.105769230769,0.0288461538461538,0.115384615384615,1.03704939832854,0.824418222454211,0.96280637126763,0.855174313853251
"CEPH-Rtrend_fluH",2025-01-04,136.399765886288,174.442307692308,0.153846153846154,0.480769230769231,0.809474418046574,0.746985987284209,0.783116316007017,0.816838203859535
"CMU-TimeSeries",2024-11-30,57.7878647055211,79.2245548946105,0.798076923076923,0.947115384615385,0.818985568269154,0.65879395472764,0.825299846231485,0.650012738408235
"CMU-TimeSeries",2024-12-07,94.0329772876755,153.029136819314,0.668269230769231,0.908653846153846,0.731720498860021,0.592244477030899,0.917233680444638,0.761570366837346
"CMU-TimeSeries",2024-12-14,166.398782358915,263.019251027166,0.418269230769231,0.826923076923077,0.781915950118589,0.629723897909262,0.980475869517103,0.839941560393198
"CMU-TimeSeries",2024-12-21,208.732928213504,315.178829785098,0.198717948717949,0.769230769230769,0.934679662176146,0.70999241528763,1.10006501163846,0.927021546965005
"CMU-TimeSeries",2024-12-28,243.711581861856,346.734635288619,0.0673076923076923,0.721153846153846,0.936939561973509,0.744834382503081,1.06109235320558,0.942472912692515
"CMU-TimeSeries",2025-01-04,162.060840695496,224.040828037131,0.173076923076923,0.769230769230769,0.963254623326529,0.888894929561871,1.00031520411853,1.0433899255117
"CMU-climate_baseline",2024-11-30,72.0979677635531,93.5236295245005,0.754807692307692,0.980769230769231,1.04147470947298,0.837764753355263,0.98175815230937,0.773240547603628
"CMU-climate_baseline",2024-12-07,106.735513792326,155.694642348069,0.6875,0.951923076923077,0.824675493542897,0.667480967328954,0.926149170042857,0.768972812722847
"CMU-climate_baseline",2024-12-14,173.504073036367,259.725814909014,0.567307692307692,0.850961538461538,0.811719087149553,0.653726154952638,0.967798877598887,0.829081596671579
"CMU-climate_baseline",2024-12-21,203.823550740161,309.876137030056,0.474358974358974,0.807692307692308,0.911842461787559,0.692645039797989,1.08481597046769,0.914171224860123
"CMU-climate_baseline",2024-12-28,251.84246684031,391.497456138963,0.298076923076923,0.740384615384615,1.00068704378059,0.795511414592425,1.23342676990852,1.09554207691418
"CMU-climate_baseline",2025-01-04,355.757721257711,506.454361511573,0.0384615384615385,0.442307692307692,2.18217260566468,2.01371695253895,2.33938231159957,2.44011880034771
"CU-ensemble",2024-11-30,55.5051734949833,77.6875,0.528846153846154,0.870192307692308,0.792393631489756,0.637403337025071,0.812299409606338,0.63977349087923
"CU-ensemble",2024-12-07,122.603432274247,160.197115384615,0.298076923076923,0.697115384615385,0.961538661419528,0.778256127257054,0.963076812098803,0.799633481325152
"CU-ensemble",2024-12-14,218.151893812709,273.504807692308,0.129807692307692,0.485576923076923,1.02553496297035,0.825924927386344,1.01928067997046,0.873184370396268
"CU-ensemble",2024-12-21,246.158768115942,309.25,0.121794871794872,0.442307692307692,1.10658870807405,0.840576318678313,1.08350870856562,0.913069599103533
"CU-ensemble",2024-12-28,262.342901337793,349.394230769231,0.0384615384615385,0.432692307692308,1.01111711489319,0.803802958563786,1.072735271909,0.95281427032223
"CU-ensemble",2025-01-04,175.907617056856,259.884615384615,0.153846153846154,0.653846153846154,1.05960526198799,0.977807655327413,1.18356553669598,1.23453122784397
"FluSight-baseline",2024-11-30,87.1973515886288,121.879807692308,0.201923076923077,0.822115384615385,1.24315890027822,1,1.26966718875771,1
"FluSight-baseline",2024-12-07,157.924734531773,200.629807692308,0.100961538461538,0.663461538461538,1.23550413256424,1,1.20439780798422,1
"FluSight-baseline",2024-12-14,263.897510451505,312.995192307692,0.0288461538461538,0.413461538461538,1.2416806043325,1,1.16731438917979,1
"FluSight-baseline",2024-12-21,293.722547380156,339.75,0.0128205128205128,0.288461538461538,1.31646429180161,1,1.18666606535737,1
"FluSight-baseline",2024-12-28,326.114644648829,368.778846153846,0.0384615384615385,0.134615384615385,1.25791663755484,1,1.1258597874969,1
"FluSight-baseline",2025-01-04,183.679548494983,215.461538461538,0.0576923076923077,0.269230769230769,1.08365408699238,1,0.958716563827226,1
"FluSight-ensemble",2024-11-30,66.7904159698997,95.0288461538462,0.322115384615385,0.759615384615385,0.944159548518756,0.75948420455941,0.984346632389591,0.775279255150882
"FluSight-ensemble",2024-12-07,134.321548913043,172.307692307692,0.177884615384615,0.576923076923077,1.04559939559648,0.846293725805985,1.03147723466671,0.856425699074525
"FluSight-ensemble",2024-12-14,222.804644648829,273.403846153846,0.0865384615384615,0.350961538461538,1.04204850458018,0.839224274700149,1.01701742736267,0.871245516023558
"FluSight-ensemble",2024-12-21,232.505373467113,295.75,0.0833333333333333,0.320512820512821,1.03540257226021,0.786502587809078,1.02983812350398,0.867841555066161
"FluSight-ensemble",2024-12-28,265.578248327759,328.471153846154,0.0384615384615385,0.201923076923077,1.01627094922591,0.807900077704161,1.00271727443005,0.890623579921412
"FluSight-ensemble",2025-01-04,149.899623745819,210.115384615385,0.173076923076923,0.576923076923077,0.883274656673212,0.815089120481876,0.932156489253751,0.972296218115345
"FluSight-lop_norm",2024-11-30,61.0424268394649,97.5673076923077,0.408653846153846,0.951923076923077,0.864323198552472,0.695263653229715,1.01044111812833,0.795831480151098
"FluSight-lop_norm",2024-12-07,113.927886705686,174.721153846154,0.235576923076923,0.846153846153846,0.885495458229569,0.716707807679899,1.0444172647364,0.867169682485909
"FluSight-lop_norm",2024-12-14,187.63718645485,276.730769230769,0.134615384615385,0.783653846153846,0.87729565637016,0.706538906470054,1.02846972569637,0.881056324868081
"FluSight-lop_norm",2024-12-21,203.481741917503,295.730769230769,0.115384615384615,0.705128205128205,0.90732402179991,0.689212785679296,1.03008259143829,0.868047567474745
"FluSight-lop_norm",2024-12-28,238.873386287625,332.403846153846,0.0480769230769231,0.519230769230769,0.918370349629583,0.73007250418019,1.01841122359414,0.904563103597789
"FluSight-lop_norm",2025-01-04,144.467274247492,226.288461538462,0.192307692307692,0.846153846153846,0.86190494464878,0.79536907117745,1.01076143529124,1.05428598339456
"FluSight-trained_mean",2025-01-04,124.743190329747,186.179916719459,0.211538461538462,0.788461538461538,0.73801198581646,0.681040190476989,0.812501241647772,0.847488478142322
"FluSight-trained_med",2025-01-04,146.841712952224,210.254782237644,0.211538461538462,0.615384615384615,0.871271607787405,0.804012662569811,0.939804344688077,0.980273398987026
"Gatech-ensemble_point",2024-11-30,99.4073306856187,123.125,0.134615384615385,0.461538461538462,1.40850969270323,1.13300857387419,1.28011875193921,1.00823173448447
"Gatech-ensemble_point",2024-12-07,169.61706312709,199.134615384615,0.1875,0.432692307692308,1.32391719261116,1.07156031106381,1.19378784104447,0.991190645757226
"Gatech-ensemble_point",2024-12-14,272.255110785953,309.908653846154,0.100961538461538,0.264423076923077,1.27791865418564,1.02918467899611,1.15471652629877,0.989207823532555
"Gatech-ensemble_point",2024-12-21,281.754601449275,326.929487179487,0.0897435897435897,0.217948717948718,1.26235468064485,0.958897775280551,1.14231007217102,0.962621335115878
"Gatech-ensemble_point",2024-12-28,284.617111204013,334.663461538462,0.0288461538461538,0.192307692307692,1.08363754756304,0.861454181629585,1.01729170246655,0.903568733659338
"Gatech-ensemble_point",2025-01-04,132.569096989967,174.480769230769,0.153846153846154,0.5,0.767254528435963,0.708025316976778,0.751127253957261,0.783471656063537
"Gatech-ensemble_prob",2024-11-30,116.201258361204,134.745192307692,0.0961538461538462,0.302884615384615,1.66218655161049,1.33706684739858,1.41365848797796,1.11340869520393
"Gatech-ensemble_prob",2024-12-07,217.244466973244,238.144230769231,0.0288461538461538,0.115384615384615,1.69666257906137,1.37325528449672,1.42840183005197,1.18598840066195
"Gatech-ensemble_prob",2024-12-14,338.211975334448,362.932692307692,0.0144230769230769,0.0817307692307692,1.59278573924515,1.2827660621319,1.35598258286404,1.16162586140724
"Gatech-ensemble_prob",2024-12-21,339.696722408027,371.608974358974,0.0897435897435897,0.205128205128205,1.52656339692794,1.15959347050637,1.30174822617049,1.09697939814135
"Gatech-ensemble_prob",2024-12-28,450.535714882943,476.278846153846,0.00961538461538462,0.0480769230769231,1.78994831079285,1.42294668609534,1.49111362507885,1.3244221364314
"Gatech-ensemble_prob",2025-01-04,226.018419732441,265.769230769231,0.134615384615385,0.269230769230769,1.32735328990674,1.22488652591228,1.18460839370469,1.23561899147303
"ISU_NiemiLab-GPE",2024-11-30,27.7170793563976,33.9521253420942,0.346153846153846,0.711538461538462,0.936594530473873,0.753398885906106,0.889240601548421,0.700372987049061
"ISU_NiemiLab-GPE",2024-12-07,80.6697824234443,116.156816953373,0.317307692307692,0.706730769230769,0.622707887102248,0.504011173001781,0.68728417765281,0.57064549029951
"ISU_NiemiLab-GPE",2024-12-14,180.614617726006,247.625892391326,0.317307692307692,0.615384615384615,0.852908008670053,0.686898068387367,0.928601115424886,0.795502157801179
"ISU_NiemiLab-GPE",2024-12-21,206.684503364571,253.87957804305,0.0641025641025641,0.358974358974359,0.926690753710142,0.703923957133652,0.885393079040324,0.746118141310197
"ISU_NiemiLab-GPE",2024-12-28,262.930879079935,309.167964938427,0.0480769230769231,0.173076923076923,1.01576960433839,0.807501525945995,0.949254734054203,0.843137613223276
"ISU_NiemiLab-GPE",2025-01-04,132.871165108507,178.25395281519,0.288461538461538,0.634615384615385,0.77383264418226,0.714095626520438,0.777900901329766,0.811398207437203
"JHUAPL-DMD",2024-11-30,62.7054114596833,106.068920598788,0.644230769230769,0.985576923076923,0.891522929806316,0.717143182264786,1.09986066293336,0.866259026516629
"JHUAPL-DMD",2024-12-07,93.8456407480574,158.217554649827,0.471153846153846,0.990384615384615,0.730176128095621,0.590994484640186,0.948894572721413,0.787858103386589
"JHUAPL-DMD",2024-12-14,140.662373478949,223.16474007862,0.341346153846154,0.961538461538462,0.653161600546592,0.526030283687742,0.825033749930335,0.706779388293195
"JHUAPL-DMD",2024-12-21,141.943669295734,212.268042708417,0.262820512820513,0.846153846153846,0.624811041332277,0.474612980559624,0.728108674419748,0.613575036546171
"JHUAPL-DMD",2024-12-28,181.350620589585,265.397080114779,0.125,0.634615384615385,0.685021074094163,0.544567941660841,0.789487531179169,0.701230774867995
"JHUAPL-DMD",2025-01-04,127.164510801344,190.210262425769,0.480769230769231,0.884615384615385,0.796985593629827,0.735461253915271,0.889365383560861,0.927662478272501
"JHU_CSSE-CSSE_Ensemble",2024-11-30,68.660884349247,94.5763888888889,0.377450980392157,0.779411764705882,1.04077024530872,0.837198080692491,1.02975809202738,0.811045682794192
"JHU_CSSE-CSSE_Ensemble",2024-12-07,148.49757249929,178.714869281046,0.284313725490196,0.524509803921569,1.17068565218331,0.947536816209271,1.07926901328446,0.896106756529901
"JHU_CSSE-CSSE_Ensemble",2024-12-14,282.406820911481,314.385620915033,0.0441176470588235,0.176470588235294,1.32722842564403,1.0688968008464,1.17442778235826,1.00609381092567
"JHU_CSSE-CSSE_Ensemble",2024-12-21,237.093672132235,286.235838779956,0.065359477124183,0.222222222222222,1.05105149804719,0.798389674974627,0.994301676751747,0.83789509599932
"JHU_CSSE-CSSE_Ensemble",2025-01-04,108.288881500426,150.359477124183,0.568627450980392,0.882352941176471,0.722191824878164,0.666441287443084,0.719046049896802,0.750008998516045
"LUcompUncertLab-chimera",2024-11-30,83.3346571906355,103.995192307692,0.192307692307692,0.504807692307692,1.1817244797364,0.950582004820077,1.08276940742992,0.85279781742595
"LUcompUncertLab-chimera",2024-12-07,171.515765050167,197.745192307692,0.168269230769231,0.418269230769231,1.34436041567437,1.08810677377842,1.18958590220026,0.987701816056314
"LUcompUncertLab-chimera",2024-12-14,299.777385033445,328.985576923077,0.105769230769231,0.269230769230769,1.41403949709144,1.1388109729326,1.23066534094436,1.0542706852171
"LUcompUncertLab-chimera",2024-12-21,208.910170011148,262.634615384615,0.224358974358974,0.506410256410256,0.907374737737434,0.689251310034145,0.893446782589084,0.752904973582454
"LUcompUncertLab-chimera",2024-12-28,315.557658862876,387.009615384615,0.0480769230769231,0.307692307692308,1.24851643937901,0.992527169213616,1.20949527296535,1.07428588035318
"LUcompUncertLab-chimera",2025-01-04,294.066086956522,380.326923076923,0.0576923076923077,0.326923076923077,1.78543081060902,1.64760215648185,1.736620450829,1.81140132167567
"LosAlamos_NAU-CModel_Flu",2024-12-14,152.194006427676,220.526442307692,0.278846153846154,0.706730769230769,0.713376307490178,0.574524805333231,0.818265242456921,0.70098102965378
"LosAlamos_NAU-CModel_Flu",2024-12-21,174.752562555741,255.871794871795,0.217948717948718,0.67948717948718,0.781654928267843,0.593753232150437,0.891460567387813,0.751231195879311
"LosAlamos_NAU-CModel_Flu",2024-12-28,206.513733047659,314.033653846154,0.115384615384615,0.586538461538462,0.821879771569449,0.653365848763266,0.982304436393873,0.872492691632417
"LosAlamos_NAU-CModel_Flu",2025-01-04,195.050410702341,314.067307692308,0.134615384615385,0.826923076923077,1.18919205368614,1.09739082605841,1.43760180249521,1.499506586969
"MIGHTE-Joint",2024-11-30,60.4082650501672,80.0432692307692,0.302884615384615,0.682692307692308,0.853894744872727,0.686874980086313,0.828145037012477,0.652253633349984
"MIGHTE-Joint",2024-12-07,119.142347408027,148.514423076923,0.197115384615385,0.591346153846154,0.923174719502723,0.747204881934885,0.883181092352803,0.733296828089523
"MIGHTE-Joint",2024-12-14,216.771622073579,254.990384615385,0.115384615384615,0.360576923076923,1.01422954775986,0.816819997204585,0.945473970021408,0.809956579637251
"MIGHTE-Joint",2024-12-21,241.212394091416,282.320512820513,0.0961538461538462,0.275641025641026,1.08169159662899,0.821664213275907,0.985213035729895,0.83023612496511
"MIGHTE-Joint",2024-12-28,291.359966555184,326.086538461538,0.0384615384615385,0.105769230769231,1.13830538176874,0.904913209496458,1.00617937662759,0.893698653954593
"MIGHTE-Joint",2025-01-04,149.113419732441,216.75,0.115384615384615,0.634615384615385,0.889121448203576,0.820484561333847,0.977787238884206,1.01989188022459
"MIGHTE-Nsemble",2024-11-30,56.1058298494983,75.5192307692308,0.331730769230769,0.725961538461538,0.79274308786488,0.637684440571082,0.779321598479862,0.613799903927879
"MIGHTE-Nsemble",2024-12-07,118.613325668896,147.427884615385,0.221153846153846,0.586538461538462,0.919354420218234,0.744112784398505,0.875881713654136,0.727236223652784
"MIGHTE-Nsemble",2024-12-14,204.970497491639,244.389423076923,0.153846153846154,0.408653846153846,0.960708570641336,0.773716338395889,0.906448307087814,0.776524572548728
"MIGHTE-Nsemble",2024-12-21,226.402045707915,269.769230769231,0.102564102564103,0.33974358974359,1.01526511035996,0.771205961819554,0.941086502744217,0.793050825516618
"MIGHTE-Nsemble",2024-12-28,288.001651337793,326.144230769231,0.0480769230769231,0.153846153846154,1.13106079868504,0.899154017776263,1.01176007116945,0.898655483040985
"MIGHTE-Nsemble",2025-01-04,175.803010033445,246.019230769231,0.153846153846154,0.596153846153846,1.06233070477601,0.980322704013825,1.1196124066507,1.16782420257889
"MOBS-GLEAM_FLUH",2024-11-30,61.6228226193521,83.7613970588235,0.200980392156863,0.588235294117647,0.901160547976861,0.724895705428469,0.892517852443027,0.702954175980794
"MOBS-GLEAM_FLUH",2024-12-07,132.894356061381,159.230411764706,0.137254901960784,0.382352941176471,1.01662029396955,0.822838440742082,0.941593014679594,0.781795689462041
"MOBS-GLEAM_FLUH",2024-12-14,230.173925831202,256.813725490196,0.0784313725490196,0.25,1.07179678147802,0.863182349581918,0.953141645151556,0.816525225754546
"MOBS-GLEAM_FLUH",2024-12-21,215.079792554703,258.071895424837,0.0849673202614379,0.313725490196078,0.963521158545756,0.731900716598363,0.903749584738457,0.76158711462461
"MOBS-GLEAM_FLUH",2024-12-28,212.628184143223,268.176470588235,0.0686274509803922,0.372549019607843,0.799293495794005,0.635410544650787,0.799193235861178,0.709851479497288
"MOBS-GLEAM_FLUH",2025-01-04,83.658832054561,115.43137254902,0.470588235294118,0.745098039215686,0.551908350006841,0.509303066939589,0.552972335520825,0.576783959289638
"NEU_ISI-AdaptiveEnsemble",2024-11-30,55.4098889413989,81.4728260869565,0.266304347826087,0.701086956521739,0.866563056301235,0.697065400173137,0.920205413679834,0.724761119943722
"NEU_ISI-AdaptiveEnsemble",2024-12-07,88.2183086956522,122.12,0.235,0.64,0.723118140142217,0.585281846562031,0.770129415751704,0.639431100460616
"NEU_ISI-AdaptiveEnsemble",2024-12-14,186.21543687291,243.514423076923,0.120192307692308,0.519230769230769,0.856958406609596,0.690160097225871,0.890566040747949,0.762918755223864
"NEU_ISI-AdaptiveEnsemble",2024-12-21,205.284512645638,273.777777777778,0.0915032679738562,0.411764705882353,0.912392841201422,0.693063113738384,0.948646723133106,0.799421800982754
"NEU_ISI-AdaptiveEnsemble",2024-12-28,228.661756521739,296.37,0.05,0.29,1.01272360546548,0.80508006272501,1.0158597057759,0.90229681977934
"NEU_ISI-AdaptiveEnsemble",2025-01-04,205.752762148338,286.352941176471,0.137254901960784,0.470588235294118,1.32430053273266,1.22206943029964,1.36268213402065,1.42136079153654
