"model_id","reference_date","wis","ae_median","interval_coverage_50","interval_coverage_95","wis_relative_skill","wis_scaled_relative_skill","ae_median_relative_skill","ae_median_scaled_relative_skill"
"NEU_ISI-FluBcast",2024-12-07,98.4116689311594,136.385416666667,0.239583333333333,0.609375,0.747039994056306,0.604643865096474,0.799119435145146,0.663501236757163
"NEU_ISI-FluBcast",2024-12-14,188.070672554348,235.838541666667,0.0729166666666667,0.3125,0.868151291056525,0.699174399622055,0.866292721336439,0.742124597594602
"NEU_ISI-FluBcast",2024-12-21,195.795376811594,227.073333333333,0.08,0.22,0.899699421578781,0.683421059865985,0.809327253855061,0.682017694347171
"NEU_ISI-FluBcast",2024-12-28,216.717660869565,243.48,0.04,0.13,0.856703532890781,0.681049528493445,0.753612287511058,0.669366022199395
"NEU_ISI-FluBcast",2025-01-04,189.18405501331,224.714285714286,0.0816326530612245,0.224489795918367,1.23410767230575,1.13883912506706,1.07098863626714,1.1171066368059
"NIH-Flu_ARIMA",2024-11-30,66.9050767263427,90.5392156862745,0.112745098039216,0.514705882352941,0.984836808556444,0.792205090062127,0.983260643159661,0.774423921375585
"NIH-Flu_ARIMA",2024-12-07,105.98544970162,137.686274509804,0.102941176470588,0.441176470588235,0.870227233781091,0.704349917450273,0.87146757751422,0.723571208563374
"NIH-Flu_ARIMA",2024-12-14,192.109654731458,239.877450980392,0.0588235294117647,0.284313725490196,0.948129501597008,0.763585658251223,0.94015737788577,0.805402029307949
"NIH-Flu_ARIMA",2024-12-21,201.601548735436,255.02614379085,0.065359477124183,0.34640522875817,0.957129595566466,0.727045618728186,0.944200907564703,0.795675325290738
"NIH-Flu_ARIMA",2024-12-28,241.352016197783,292.480392156863,0.0196078431372549,0.137254901960784,1.03739417714206,0.82469230962599,0.985835323216168,0.875628860861931
"NIH-Flu_ARIMA",2025-01-04,117.529991474851,153.274509803922,0.156862745098039,0.627450980392157,0.712086157412205,0.657115740123822,0.683096695854459,0.71251162400649
"OHT_JHU-nbxd",2024-11-30,52.6140407817726,82.166875,0.466346153846154,0.894230769230769,0.742273825556929,0.597086844964715,0.851533620742874,0.670674668356238
"OHT_JHU-nbxd",2024-12-07,94.6707809364548,141.412980769231,0.346153846153846,0.793269230769231,0.727648126793879,0.588948355262622,0.840022351174104,0.697462537382092
"OHT_JHU-nbxd",2024-12-14,169.667118582776,235.884615384615,0.254807692307692,0.625,0.785731783348832,0.632797017692988,0.872302692334315,0.747273142882474
"OHT_JHU-nbxd",2024-12-21,218.059700027871,296.60108974359,0.102564102564103,0.467948717948718,0.963802367036727,0.732114325499662,1.02959731333772,0.867638625047945
"OHT_JHU-nbxd",2024-12-28,256.815814966555,345.187692307692,0.0673076923076923,0.394230769230769,1.01128270342655,0.803934595691732,1.07941936849654,0.958751152216204
"OHT_JHU-nbxd",2025-01-04,280.711564297659,377.200192307692,0.0769230769230769,0.346153846153846,1.68823574169316,1.55791018735393,1.71656551152514,1.79048279365546
"PSI-PROF",2024-11-30,60.2295794523411,92.9323076923077,0.350961538461538,0.841346153846154,0.833059177107193,0.670114799420052,0.944202899631735,0.743661731193967
"PSI-PROF",2024-12-07,95.5267002508361,149.069903846154,0.389423076923077,0.923076923076923,0.729269527653464,0.590260694749677,0.880360560230609,0.730954967199794
"PSI-PROF",2024-12-14,175.656273913043,261.020432692308,0.206730769230769,0.798076923076923,0.81365031872991,0.65528149178694,0.965596859251144,0.827195199683626
"PSI-PROF",2024-12-21,199.260737207358,287.625641025641,0.134615384615385,0.698717948717949,0.885073792391712,0.672311279465445,1.00285111839894,0.845099685307786
"PSI-PROF",2024-12-28,202.07990083612,287.759423076923,0.173076923076923,0.730769230769231,0.751396773316838,0.597334315235243,0.856062497328144,0.76036333017223
"PSI-PROF",2025-01-04,107.25933645485,144.175576923077,0.519230769230769,0.903846153846154,0.63834209865265,0.589064449915314,0.637644601367828,0.665102310136722
"PSI-PROF_beta",2024-12-07,113.662891032609,130.450384615385,0.317307692307692,0.5625,0.879771944940028,0.712075274984389,0.77522157502082,0.643659071680224
"PSI-PROF_beta",2024-12-14,166.110135430602,230.538605769231,0.322115384615385,0.697115384615385,0.761370705403284,0.613177577830154,0.843776443273762,0.722835639734246
"PSI-PROF_beta",2024-12-21,169.543577731327,253.109358974359,0.25,0.743589743589744,0.746124444792912,0.566763906502791,0.874018781726341,0.736533054447064
"PSI-PROF_beta",2024-12-28,203.503194021739,295.576730769231,0.144230769230769,0.769230769230769,0.757001535304352,0.601789906186333,0.880539166486421,0.782103754184261
"PSI-PROF_beta",2025-01-04,106.926250752508,152.557692307692,0.519230769230769,0.923076923076923,0.643231507376502,0.593576414371999,0.681340429776364,0.710679731094279
"SigSci-TSENS",2024-11-30,60.9518879962193,87.5163043478261,0.521739130434783,0.815217391304348,0.96640615798917,0.777379430556211,0.989339960348193,0.779212040059254
"SigSci-TSENS",2024-12-07,135.423434320074,174.148936170213,0.324468085106383,0.622340425531915,1.02557110538818,0.830083104019772,1.0101320224675,0.838702973196324
"SigSci-TSENS",2024-12-14,248.86042826087,290.41,0.155,0.385,1.15819960470946,0.932767734849236,1.07309791662897,0.919287834173775
"SigSci-TSENS",2024-12-21,277.042446376812,318.406666666667,0.1,0.266666666666667,1.22671623058785,0.931826437091632,1.10079448089889,0.927636268563376
"SigSci-TSENS",2024-12-28,279.524201323251,320,0.0543478260869565,0.16304347826087,1.1525210958928,0.916214208067946,1.04549994915612,0.928623582409455
"SigSci-TSENS",2025-01-04,131.95320415879,160.369565217391,0.0869565217391304,0.282608695652174,1.01526506917242,0.936890361379268,0.905558827837826,0.944553230855643
"Stevens-ILIForecast",2024-11-30,133.243252508361,150.870192307692,0.139423076923077,0.370192307692308,1.94133012605849,1.56161060796333,1.60532611025973,1.26436764253981
"Stevens-ILIForecast",2024-12-07,235.242637959866,255.182692307692,0.0817307692307692,0.211538461538462,1.84212839799896,1.4909933115122,1.53255019764802,1.27246179583556
"Stevens-ILIForecast",2024-12-14,369.046486204013,394.879807692308,0.0336538461538462,0.100961538461538,1.74300738686916,1.40374858138834,1.47834240932325,1.26644751664717
"Stevens-ILIForecast",2024-12-21,289.566323857302,353.288461538462,0.314102564102564,0.506410256410256,1.30742814097975,0.993136045635168,1.24143925748671,1.0461572077675
"Stevens-ILIForecast",2024-12-28,378.232140468227,461.519230769231,0.173076923076923,0.326923076923077,1.52745794551858,1.21427597021666,1.46395426778141,1.30029892180108
"Stevens-ILIForecast",2025-01-04,502.319088628763,564.307692307692,0.0576923076923077,0.0961538461538462,3.11689392394675,2.87628124265881,2.62201845968423,2.73492558553182
"UGA_CEID-Walk",2024-12-07,200.308988419732,218.404850961538,0.0432692307692308,0.134615384615385,1.56691953665928,1.26824305589914,1.31113384044245,1.08862190860084
"UGA_CEID-Walk",2024-12-14,313.948851440217,338.300451923077,0.00480769230769231,0.0432692307692308,1.47932179743728,1.19138673204333,1.26380040289274,1.08265640739745
"UGA_CEID-Walk",2024-12-21,361.97658835563,387.930025641026,0.0192307692307692,0.032051282051282,1.62459381174815,1.23405839555653,1.3573298471144,1.14381786649105
"UGA_CEID-Walk",2024-12-28,414.707812061037,453.093673076923,0.0192307692307692,0.0288461538461538,1.6502099170116,1.31185952053175,1.41910882838254,1.26046675095983
"UGA_CEID-Walk",2025-01-04,369.223998319398,419.194115384615,0.0384615384615385,0.134615384615385,2.2166388785775,2.04552255667641,1.89973237770702,1.98153703543331
"UGA_flucast-Copycat",2024-12-07,125.983363294314,176.543269230769,0.173076923076923,0.533653846153846,0.975551660666123,0.789598055525243,1.05566224219422,0.876506279898553
"UGA_flucast-Copycat",2024-12-14,211.839642558528,287.355769230769,0.0432692307692308,0.399038461538462,0.988852673673695,0.796382475673187,1.06944985440159,0.916162658761572
"UGA_flucast-Copycat",2024-12-21,215.197720178372,306.916666666667,0.0897435897435897,0.480769230769231,0.953287202647581,0.724126897010617,1.06606784208408,0.898372232261511
"UGA_flucast-Copycat",2025-01-04,120.597165551839,166.961538461538,0.288461538461538,0.692307692307692,0.713401155748473,0.658329225452814,0.731738073204121,0.763247554921759
"UGA_flucast-INFLAenza",2024-11-30,58.2844105351171,86.4182692307692,0.403846153846154,0.875,0.81787705928734,0.657902267444891,0.892050776031629,0.702586302875516
"UGA_flucast-INFLAenza",2024-12-07,117.926310618729,164.259615384615,0.211538461538462,0.634615384615385,0.918010075051079,0.743024689966668,0.98466403222044,0.817557144070575
"UGA_flucast-INFLAenza",2024-12-14,194.689140886288,263.490384615385,0.149038461538462,0.533653846153846,0.909359357864934,0.732361731907527,0.98124492663404,0.840600386433608
"UGA_flucast-INFLAenza",2024-12-21,204.979743589744,290.032051282051,0.121794871794872,0.557692307692308,0.912851164344621,0.69341126077591,1.01192202094804,0.852743708183225
"UGA_flucast-INFLAenza",2024-12-28,241.131580267559,331.480769230769,0.0673076923076923,0.403846153846154,0.916730517222576,0.728768894419375,1.0125938430783,0.899396047646014
"UGA_flucast-INFLAenza",2025-01-04,141.093863503344,214.971153846154,0.211538461538462,0.769230769230769,0.841461195425497,0.776503503771136,0.960448720310741,1.0018067451308
"UGA_flucast-Scenariocast",2024-12-07,95.4965321906354,135.841346153846,0.346153846153846,0.658653846153846,0.727817552597448,0.589085486170648,0.800526558349902,0.664669557718416
"UGA_flucast-Scenariocast",2024-12-14,142.862364130435,202.115384615385,0.230769230769231,0.625,0.656876010158806,0.529021720937591,0.741857141100705,0.635524712088891
"UGA_flucast-Scenariocast",2024-12-21,131.260200668896,201.865384615385,0.275641025641026,0.762820512820513,0.5799875366294,0.440564579108844,0.693570372330703,0.584469711048687
"UGA_flucast-Scenariocast",2024-12-28,174.87387541806,259.836538461538,0.211538461538462,0.75,0.664124894718533,0.527956205436215,0.782091664276489,0.694661691413009
"UGA_flucast-Scenariocast",2025-01-04,117.134573578595,141.365384615385,0.692307692307692,0.903846153846154,0.707257970687217,0.652660271554153,0.640473951145319,0.668053494964692
"UGuelph-CompositeCurve",2024-12-07,145.180259197324,201.865384615385,0.221153846153846,0.456730769230769,1.1240820014293,0.909816464228508,1.21016626642348,1.00478949596306
"UGuelph-CompositeCurve",2024-12-21,174.912355072464,277.391025641026,0.243589743589744,0.641025641025641,0.781637411442811,0.593739926187533,0.972360324462247,0.819405183015339
"UGuelph-CompositeCurve",2024-12-28,64.9972826086956,125.5,0.25,0.75,0.750461842153804,0.596591077460083,1.02498942090752,0.910405924690106
"UGuelph-CompositeCurve",2025-01-04,275.48877090301,372.711538461538,0.192307692307692,0.211538461538462,1.65725677990811,1.52932268682502,1.69801896806058,1.77113761473155
"UI_CompEpi-EpiGen",2024-12-07,174.930727424749,192.302884615385,0.0576923076923077,0.384615384615385,1.36840581305335,1.10756878668895,1.15447292671228,0.958547847778388
"UI_CompEpi-EpiGen",2024-12-14,299.042610785953,309.586538461538,0.0240384615384615,0.120192307692308,1.40906597586856,1.13480549744598,1.15639241723448,0.990643504400745
"UI_CompEpi-EpiGen",2024-12-21,339.459584726867,350.717948717949,0.00641025641025641,0.0705128205128205,1.5183176247266,1.15332989598126,1.22194872927738,1.0297325970212
"UI_CompEpi-EpiGen",2024-12-28,393.312491638796,403.971153846154,0,0.0192307692307692,1.56600270982421,1.24491771797234,1.26577313494003,1.12427244404402
"UI_CompEpi-EpiGen",2025-01-04,383.784088628763,394.076923076923,0,0.0384615384615385,2.34893132650168,2.16760251698122,1.80564689907621,1.88340012805038
"UM-DeepOutbreak",2024-11-30,124.224015623443,139.835755443666,0.0576923076923077,0.331730769230769,1.80183050707873,1.44939677998965,1.47960473732438,1.16534848693072
"UM-DeepOutbreak",2024-12-07,216.12581842833,233.164122578398,0.0288461538461538,0.197115384615385,1.68910856753186,1.36714117177916,1.3982081065093,1.16091884030365
"UM-DeepOutbreak",2024-12-14,281.892912940188,311.376702526691,0.0336538461538462,0.153846153846154,1.32656543241091,1.06836285255824,1.16202278015871,0.995466851886581
"UM-DeepOutbreak",2024-12-21,334.442212032316,367.305272431617,0.00641025641025641,0.0448717948717949,1.50070884023497,1.13995407971242,1.2847749006822,1.082676026718
"UM-DeepOutbreak",2024-12-28,300.241412390503,333.871610619322,0.0384615384615385,0.0769230769230769,1.13812909597236,0.904773068416264,1.00412111782338,0.89187048775924
"UM-DeepOutbreak",2025-01-04,164.307630428867,196.383619891918,0.0576923076923077,0.288461538461538,0.968218413296816,0.893475533307909,0.871785673341096,0.909325765543155
"UMass-AR2",2024-11-30,82.3613949808955,113.038042608913,0.1875,0.663461538461538,1.1686644982721,0.940076524417395,1.17600023366987,0.926227159434208
"UMass-AR2",2024-12-07,155.207103901795,194.883072237564,0.100961538461538,0.442307692307692,1.20775465850481,0.977539958525407,1.16528798953855,0.967527491177418
"UMass-AR2",2024-12-14,251.10849990914,303.158171475985,0.0384615384615385,0.274038461538462,1.17796874665592,0.948689012734617,1.12927303360446,0.967411216782775
"UMass-AR2",2024-12-21,268.330759408959,326.349773433665,0.0705128205128205,0.211538461538462,1.20036740631835,0.911811595493884,1.13884180275173,0.959698634686049
"UMass-AR2",2024-12-28,282.635508743636,333.98748416222,0.0673076923076923,0.153846153846154,1.03612687394476,0.823684847637286,0.980069213460744,0.870507344115833
"UMass-AR2",2025-01-04,110.260247745514,148.813383104106,0.211538461538462,0.653846153846154,0.63816595575119,0.588901904594279,0.62727458379684,0.654285747700801
"UMass-flusion",2024-11-30,68.3045206468212,94.2196886126653,0.259803921568627,0.715686274509804,1.05881566806242,0.851713862021544,1.06501688090852,0.838815786009696
"UMass-flusion",2024-12-07,142.752293199924,177.459398909105,0.147058823529412,0.534313725490196,1.12059431125448,0.906993575916851,1.06863125909178,0.887274330796338
"UMass-flusion",2024-12-14,234.48020080616,279.285161910821,0.0392156862745098,0.338235294117647,1.10767088557382,0.892073921191097,1.046717231127,0.896688365044894
"UMass-flusion",2024-12-21,240.282346006438,293.823866167489,0.0641025641025641,0.314102564102564,1.07570558640511,0.817117177506566,1.02618255132231,0.864761015149845
"UMass-flusion",2024-12-28,254.448297496576,314.491513846132,0.0480769230769231,0.240384615384615,0.963485217291692,0.765937255718737,0.953492433896998,0.84690158089479
"UMass-flusion",2025-01-04,115.475209921476,170.520013336357,0.403846153846154,0.769230769230769,0.684353498171457,0.631523939591128,0.766798627952187,0.79981785741878
"UMass-trends_ensemble",2024-11-30,94.3182619147157,112.245192307692,0.120192307692308,0.341346153846154,1.3363672359768,1.07497700871362,1.16633394479366,0.918613913253002
"UMass-trends_ensemble",2024-12-07,169.255278010033,187.536057692308,0.110576923076923,0.206730769230769,1.32016531572598,1.06852359367348,1.12368890735095,0.932988170438181
"UMass-trends_ensemble",2024-12-14,268.864359322742,294.048076923077,0.0240384615384615,0.0865384615384615,1.26060385317617,1.0152400293422,1.09359742403804,0.93684909067767
"UMass-trends_ensemble",2024-12-21,276.651624860647,312.676282051282,0.0448717948717949,0.102564102564103,1.23618245519461,0.939017079986929,1.08932016022785,0.917966892311699
"UMass-trends_ensemble",2024-12-28,289.176118311037,338.668269230769,0.0384615384615385,0.134615384615385,1.08486899503925,0.86243313956642,1.02253539246897,0.908226231920361
"UMass-trends_ensemble",2025-01-04,122.685756688963,185.682692307692,0.25,0.519230769230769,0.720772930571001,0.66513192652783,0.770446846365994,0.803623172306888
"UNC_IDD-InfluPaint",2024-12-14,157.652328991806,201.021941839599,0.112745098039216,0.426470588235294,0.736950193828819,0.593510272494743,0.747106511315708,0.640021675600745
"UNC_IDD-InfluPaint",2024-12-21,175.226291154314,213.393157447577,0.0849673202614379,0.333333333333333,0.784952145908449,0.596257833043252,0.746174392923418,0.628798964347822
"UNC_IDD-InfluPaint",2024-12-28,198.804614094567,235.159631012871,0.0686274509803922,0.352941176470588,0.744090739361576,0.591526272208272,0.695168709668172,0.617455847866922
"UVAFluX-CESGCN",2025-01-04,228.941337902268,259.867799502153,0.0769230769230769,0.211538461538462,1.36847187150465,1.26283090511176,1.1685920556643,1.21891297152439
"UVAFluX-Ensemble",2024-11-30,82.0915071070234,95.8701923076923,0.173076923076923,0.408653846153846,1.15461553917145,0.92877550803284,0.985136260313384,0.775901172398791
"UVAFluX-Ensemble",2024-12-07,150.002769648829,162.576923076923,0.0913461538461538,0.216346153846154,1.16388436782638,0.942031950480641,0.968649487740627,0.804260420700897
"UVAFluX-Ensemble",2024-12-14,228.747725752508,259.850961538462,0.0480769230769231,0.1875,1.06092289437473,0.854424954914275,0.959693469533732,0.822137959087491
"UVAFluX-Ensemble",2024-12-21,228.640585284281,269.551282051282,0.0448717948717949,0.211538461538462,1.01251624601877,0.769117895809475,0.935133193711357,0.788033989519822
"UVAFluX-Ensemble",2024-12-28,232.953060200669,286.528846153846,0.0673076923076923,0.153846153846154,0.856848772959792,0.681164989299571,0.83942567362708,0.745586335837925
"UVAFluX-Ensemble",2025-01-04,100.222491638796,123.538461538462,0.519230769230769,0.673076923076923,0.585414409379902,0.540222582470652,0.513465045046013,0.535575439519105
"VTSanghani-PRIME",2024-11-30,71.3052821906355,86.0384615384615,0.259615384615385,0.639423076923077,1.02440262532472,0.82403192793412,0.908215462693326,0.715317738959576
"VTSanghani-PRIME",2024-12-07,132.408216973244,154.456730769231,0.350961538461538,0.586538461538462,1.02929398885101,0.833096354534043,0.922849688348434,0.766233284576457
"VTSanghani-PRIME",2024-12-14,256.549009518909,285.976331360947,0.331360946745562,0.396449704142012,1.20367592339273,0.9693925468376,1.05905433660062,0.907257159182939
"VTSanghani-PRIME",2024-12-21,335.177936454849,362.453846153846,0.169230769230769,0.246153846153846,1.52273672943392,1.15668669398546,1.27819698415014,1.07713283582034
"VTSanghani-PRIME",2024-12-28,297.632738205365,337.425531914894,0.148936170212766,0.223404255319149,1.29955639629878,1.03310216074802,1.15049042571346,1.02187718087998
"VTSanghani-PRIME",2025-01-04,346.128361204013,397.576923076923,0.0192307692307692,0.0961538461538462,2.12906791107974,1.96471174393743,1.8336766873253,1.91263691116925
"fjordhest-ensemble",2024-11-30,76.8514826505017,111.855336538462,0.307692307692308,0.75,1.09190594293827,0.87833175846941,1.16294926001264,0.915948108535837
"fjordhest-ensemble",2024-12-07,143.105127259165,187.965490196078,0.156862745098039,0.544117647058823,1.12681774269514,0.912030735467051,1.13920440024422,0.945870536040654
"fjordhest-ensemble",2024-12-14,240.066425271739,300.947451923077,0.0528846153846154,0.3125,1.12566809688863,0.906568156868141,1.12352216844605,0.962484638980153
"fjordhest-ensemble",2024-12-21,221.851575947603,304.555576923077,0.0641025641025641,0.314102564102564,0.98627614988852,0.74918564523978,1.06041923065369,0.893612164037353
"fjordhest-ensemble",2024-12-28,208.56057178442,279.375520833333,0.0416666666666667,0.21875,0.870987990021058,0.692405175365278,0.907248207723453,0.805826993555313
"fjordhest-ensemble",2025-01-04,175.881811141304,249.306041666667,0.0833333333333333,0.375,1.10339699827339,1.01821883156073,1.15395545960304,1.20364610682892
