"model_id","target_end_date","wis","ae_median","interval_coverage_50","interval_coverage_95","wis_relative_skill","wis_scaled_relative_skill","ae_median_relative_skill","ae_median_scaled_relative_skill"
"CADPH-FluCAT_Ensemble",2024-12-28,489.530851736578,941.22904791998,0,1,0.645142549820383,0.510175275017442,0.870451706557737,0.786436629363868
"CADPH-FluCAT_Ensemble",2025-01-04,225.938074976696,300.033491607835,1,1,0.513320387646276,0.437143037879945,0.554469702469593,0.522780803821652
"CEPH-Rtrend_fluH",2024-12-28,216.880585284281,244.365384615385,0.0192307692307692,0.0384615384615385,1.14419120819815,0.904820282707366,0.985972266951135,0.890807267566509
"CEPH-Rtrend_fluH",2025-01-04,226.085919732441,278.144230769231,0.0961538461538462,0.336538461538462,0.889051455701927,0.757115173155635,0.869634729479443,0.819933606621941
"CMU-TimeSeries",2024-12-28,175.546343230804,262.730639851269,0.0769230769230769,0.846153846153846,0.918321420271827,0.726203663472554,1.05595618409714,0.954036411119612
"CMU-TimeSeries",2025-01-04,236.968830594202,327.38972938155,0.115384615384615,0.682692307692308,0.947772411913198,0.807121870343549,1.03664379761763,0.977397818819492
"CMU-climate_baseline",2024-12-28,182.070381731018,300.266335326184,0.403846153846154,0.865384615384615,0.980577597947465,0.775435515527649,1.24063281836075,1.12088825215613
"CMU-climate_baseline",2025-01-04,338.686136603656,494.591469231658,0.115384615384615,0.528846153846154,1.46085749107232,1.24406451979282,1.68241150497423,1.58625878927525
"CU-ensemble",2024-12-28,188.378110367893,261.288461538462,0.0192307692307692,0.557692307692308,0.98281752198413,0.777206835465765,1.05159817730132,0.950099034526023
"CU-ensemble",2025-01-04,256.107654682274,348.692307692308,0.105769230769231,0.480769230769231,1.03657535664228,0.882746353543124,1.12806150760094,1.06359084919744
"FluSight-baseline",2024-12-28,241.566956521739,275.942307692308,0.0384615384615385,0.192307692307692,1.26455079540718,1,1.10683006622139,1
"FluSight-baseline",2025-01-04,297.170940635452,338.538461538462,0.0480769230769231,0.173076923076923,1.17426183918146,1,1.06061603336673,1
"FluSight-ensemble",2024-12-28,195.354205685619,245.153846153846,0.0192307692307692,0.230769230769231,1.01880173530976,0.805662958743945,0.984926965791878,0.889862857768512
"FluSight-ensemble",2025-01-04,242.85095735786,310.951923076923,0.115384615384615,0.375,0.95223628360592,0.810923298222559,0.978714507826673,0.922779287731414
"FluSight-lop_norm",2024-12-28,175.038060200669,248.576923076923,0.0384615384615385,0.653846153846154,0.915399594353367,0.723893099176465,1.00096691524893,0.904354648285018
"FluSight-lop_norm",2025-01-04,223.587993311037,321.259615384615,0.125,0.615384615384615,0.888485146984767,0.756632905318714,1.02034981629841,0.962035066601336
"FluSight-trained_mean",2025-01-04,124.743190329747,186.179916719459,0.211538461538462,0.788461538461538,0.73801198581646,0.628490138392731,0.812501241647772,0.766065396040294
"FluSight-trained_med",2025-01-04,146.841712952224,210.254782237644,0.211538461538462,0.615384615384615,0.871271607787405,0.74197387560064,0.939804344688077,0.886092907444401
"Gatech-ensemble_point",2024-12-28,188.077984949833,229.75,0.0192307692307692,0.269230769230769,0.970260968448671,0.76727718014384,0.915551508956706,0.827183446581198
"Gatech-ensemble_point",2025-01-04,256.86266722408,307.028846153846,0.0961538461538462,0.307692307692308,0.98397411293062,0.837951196316244,0.943571287483871,0.889644562970328
"Gatech-ensemble_prob",2024-12-28,304.176086956522,330.711538461538,0.0192307692307692,0.0769230769230769,1.62065129700712,1.28160237049654,1.34719616039661,1.21716621323435
"Gatech-ensemble_prob",2025-01-04,411.456881270903,443.807692307692,0.0673076923076923,0.144230769230769,1.63624590301636,1.39342508495118,1.40397651093205,1.3237368347859
"ISU_NiemiLab-GPE",2024-12-28,201.445652015088,233.755582199865,0.0576923076923077,0.173076923076923,1.05536487646652,0.83457689505205,0.942460792032609,0.851495474142727
"ISU_NiemiLab-GPE",2025-01-04,228.643635626644,281.41715024609,0.163461538461538,0.403846153846154,0.888892685778518,0.756979964875751,0.876310405036075,0.826227755820724
"JHUAPL-DMD",2024-12-28,142.856800019339,213.297431918404,0.0769230769230769,0.673076923076923,0.733701922373702,0.580207552783558,0.844101408058376,0.762629633779335
"JHUAPL-DMD",2025-01-04,173.504475980588,253.853495368462,0.326923076923077,0.740384615384615,0.719933013924805,0.613094107210915,0.827546103526446,0.780250418145717
"JHU_CSSE-CSSE_Ensemble",2025-01-04,108.288881500426,150.359477124183,0.568627450980392,0.882352941176471,0.722191824878164,0.615017707959904,0.719046049896802,0.677951329487562
"LUcompUncertLab-chimera",2024-12-28,192.456379598662,266.5,0.0769230769230769,0.538461538461538,1.02892329942082,0.813667037463297,1.09057995830414,0.985318335295384
"LUcompUncertLab-chimera",2025-01-04,366.362512541806,443.923076923077,0.0384615384615385,0.201923076923077,1.52992929486856,1.30288598659991,1.47106090663904,1.38698724171596
"LosAlamos_NAU-CModel_Flu",2024-12-28,167.145156438127,261.048076923077,0.115384615384615,0.596153846153846,0.897944679295521,0.710089845783053,1.06591200294578,0.963031304872933
"LosAlamos_NAU-CModel_Flu",2025-01-04,220.466360179766,340.543269230769,0.125,0.701923076923077,0.933544173839511,0.795005119548339,1.13987407839654,1.07472831122325
"MIGHTE-Joint",2024-12-28,216.096287625418,240.057692307692,0.0576923076923077,0.115384615384615,1.13598145809037,0.898328056268065,0.967054867818095,0.873715755770464
"MIGHTE-Joint",2025-01-04,257.868532608696,314.432692307692,0.0673076923076923,0.365384615384615,1.01948281577413,0.868190365859781,1.0023111534687,0.945027344426467
"MIGHTE-Nsemble",2024-12-28,221.661806020067,247.846153846154,0.0576923076923077,0.153846153846154,1.17015623311037,0.925353285419889,1.0040111014414,0.907105012848988
"MIGHTE-Nsemble",2025-01-04,265.072253344482,325.230769230769,0.0961538461538462,0.375,1.07240837023421,0.913261705738264,1.05381907098908,0.993591495730954
"MOBS-GLEAM_FLUH",2024-12-28,158.049411764706,210.274509803922,0.0784313725490196,0.431372549019608,0.789211343021966,0.624104105496089,0.817590013101477,0.738677090596798
"MOBS-GLEAM_FLUH",2025-01-04,175.43289428815,220.754901960784,0.264705882352941,0.529411764705882,0.701031378750669,0.59699749694611,0.699648092632665,0.659661998896771
"NEU_ISI-AdaptiveEnsemble",2024-12-28,176.67787826087,235.48,0.04,0.32,1.06619309616209,0.843139793224973,1.06068288139857,0.958306892601538
"NEU_ISI-AdaptiveEnsemble",2025-01-04,242.828441670254,321.455445544554,0.099009900990099,0.366336633663366,1.11094258736706,0.9460773996892,1.14615909991096,1.0806541329313
"NEU_ISI-FluBcast",2024-12-28,181.325956521739,201.92,0.04,0.12,0.949734349560345,0.751044839803793,0.808923159077539,0.730846752147892
"NEU_ISI-FluBcast",2025-01-04,220.964514712341,255.181818181818,0.0606060606060606,0.181818181818182,0.949902550317271,0.80893589370103,0.847265097869557,0.798842437993386
"NIH-Flu_ARIMA",2024-12-28,177.275115089514,212.352941176471,0,0.0980392156862745,1.0678853712129,0.844478035276584,0.962759390407251,0.869834873291812
"NIH-Flu_ARIMA",2025-01-04,211.479454390452,262.941176470588,0.0980392156862745,0.401960784313726,0.880033207058936,0.749435243226823,0.866888180060779,0.81734402723387
"OHT_JHU-nbxd",2024-12-28,195.835197826087,271.707115384615,0.0769230769230769,0.442307692307692,1.04160033396132,0.823691968519088,1.11029154051333,1.00312737645785
"OHT_JHU-nbxd",2025-01-04,299.253998202341,397.934230769231,0.0673076923076923,0.346153846153846,1.25832549564386,1.07158851089038,1.32886003668832,1.25291339644386
"PSI-PROF",2024-12-28,141.045924331104,208.440576923077,0.211538461538462,0.730769230769231,0.710278279586262,0.561684261451557,0.820611258690855,0.741406728760397
"PSI-PROF",2025-01-04,185.186606897993,255.626923076923,0.326923076923077,0.817307692307692,0.717115542505488,0.610694751866726,0.775566274583613,0.73124132596951
"PSI-PROF_beta",2024-12-28,146.27422583612,227.330384615385,0.153846153846154,0.846153846153846,0.741451041216931,0.586335514484562,0.897450590540998,0.810829609648034
"PSI-PROF_beta",2025-01-04,183.829206479933,258.190384615385,0.326923076923077,0.807692307692308,0.714271321698071,0.608272616775118,0.790167360972231,0.745007935118601
"SigSci-TSENS",2024-12-28,200.998081285444,234.739130434783,0.0652173913043478,0.152173913043478,1.14199043682264,0.903079924484111,1.01112622150744,0.913533389058833
"SigSci-TSENS",2025-01-04,245.001762759924,282.815217391304,0.0652173913043478,0.228260869565217,1.11272596542506,0.947596122344147,1.00803889621751,0.950427736810343
"Stevens-ILIForecast",2024-12-28,241.614531772575,342.846153846154,0.307692307692308,0.557692307692308,1.31974260487951,1.04364538749474,1.42390022141041,1.28646687948356
"Stevens-ILIForecast",2025-01-04,508.584418896321,572.25,0.0480769230769231,0.0961538461538462,2.20919504045591,1.88134789596489,1.9519626050165,1.84040457961054
"UGA_CEID-Walk",2024-12-28,330.902434874582,359.336673076923,0.0384615384615385,0.0384615384615385,1.77475402485409,1.40346598278215,1.47304936370002,1.3308721985922
"UGA_CEID-Walk",2025-01-04,433.868593783445,483.022394230769,0.0192307692307692,0.0769230769230769,1.81867972680984,1.54878551454723,1.59762005660829,1.50631331824858
"UGA_flucast-Copycat",2025-01-04,120.597165551839,166.961538461538,0.288461538461538,0.692307692307692,0.713401155748473,0.60753158447673,0.731738073204121,0.689917981799078
"UGA_flucast-INFLAenza",2024-12-28,165.636530100334,238.384615384615,0.0576923076923077,0.480769230769231,0.851982866264702,0.673743490067053,0.954140934879919,0.862048261967858
"UGA_flucast-INFLAenza",2025-01-04,228.860246969064,319.774038461538,0.144230769230769,0.548076923076923,0.902843914130493,0.768860814518025,1.01132187426818,0.953523087010029
"UGA_flucast-Scenariocast",2024-12-28,128.828244147157,198.634615384615,0.230769230769231,0.807692307692308,0.652167926696482,0.515730905444954,0.765374391355714,0.691501265382705
"UGA_flucast-Scenariocast",2025-01-04,169.027040133779,231.201923076923,0.442307692307692,0.798076923076923,0.67895343704725,0.578195947779862,0.72221830823169,0.680942287793951
"UGuelph-CompositeCurve",2024-12-28,59.379347826087,119,0,1,0.710600749927793,0.56193926927149,0.998134905960761,0.901795981535175
"UGuelph-CompositeCurve",2025-01-04,267.900861513688,363.796296296296,0.203703703703704,0.222222222222222,1.65242020379555,1.40719910045565,1.7752869023572,1.67382619770689
"UI_CompEpi-EpiGen",2024-12-28,306.151162207358,317.038461538462,0,0.0192307692307692,1.64158301485906,1.29815506092856,1.298397979359,1.1730779809692
"UI_CompEpi-EpiGen",2025-01-04,432.128954849498,442.490384615385,0,0.0288461538461538,1.83568953505548,1.56327104722663,1.47654859096753,1.39216129543176
"UM-DeepOutbreak",2024-12-28,228.727123982328,255.642904899137,0.0384615384615385,0.0576923076923077,1.19417035597206,0.944343525233829,1.02234372722461,0.923668192999844
"UM-DeepOutbreak",2025-01-04,268.031665613772,304.241968115713,0.0480769230769231,0.192307692307692,1.03980532605793,0.885496991695432,0.942279805490719,0.888426891397844
"UMass-AR2",2024-12-28,206.615922250483,247.011837582211,0.0576923076923077,0.153846153846154,1.03347304699947,0.817264953494176,0.96385909397591,0.87082843463625
"UMass-AR2",2025-01-04,234.457671491151,284.888256923168,0.144230769230769,0.403846153846154,0.862922528119286,0.734863809183137,0.82685439210071,0.779598239219532
"UMass-flusion",2024-12-28,187.389426645861,233.935922761325,0.0384615384615385,0.269230769230769,0.966197794370252,0.764064043832372,0.934594753028047,0.844388656895328
"UMass-flusion",2025-01-04,218.491189134384,282.783559133648,0.230769230769231,0.490384615384615,0.840821048921101,0.716042215514053,0.879577701025339,0.829308320215826
"UMass-trends_ensemble",2024-12-28,214.842880434783,255.875,0.0384615384615385,0.115384615384615,1.09949794906052,0.869477092619665,1.02117212975005,0.922609676873194
"UMass-trends_ensemble",2025-01-04,243.097556438127,303.572115384615,0.144230769230769,0.336538461538462,0.920894692591246,0.784232836207272,0.931969040944154,0.878705404806852
"UNC_IDD-InfluPaint",2024-12-28,163.505840739577,194.885958707761,0.0392156862745098,0.352941176470588,0.821090443445739,0.649313927465722,0.761680261098265,0.688163688666831
"UNC_IDD-InfluPaint",2025-01-04,234.103387449558,275.433303317981,0.0980392156862745,0.352941176470588,0.687957713610052,0.585863979101632,0.616406798939856,0.581178088533307
"UVAFluX-CESGCN",2025-01-04,228.941337902268,259.867799502153,0.0769230769230769,0.211538461538462,1.36847187150465,1.16538903491794,1.1685920556643,1.10180500661942
"UVAFluX-Ensemble",2024-12-28,161.818929765886,211.769230769231,0.0769230769230769,0.173076923076923,0.80001159642604,0.632644888075405,0.811927070043068,0.733560728807185
"UVAFluX-Ensemble",2025-01-04,202.154841137124,242.413461538462,0.288461538461538,0.403846153846154,0.753033324574343,0.641282292797028,0.682028126199181,0.643049043897824
"VTSanghani-PRIME",2024-12-28,236.488963210702,273.769230769231,0.230769230769231,0.326923076923077,1.29215257353807,1.02182733839648,1.14054957515385,1.0304649376282
"VTSanghani-PRIME",2025-01-04,358.284320074006,405.914893617021,0.0319148936170213,0.0957446808510638,1.66532444383906,1.41818833608687,1.47287145583538,1.3886943149068
"fjordhest-ensemble",2024-12-28,166.542513496377,221.100625,0.0208333333333333,0.166666666666667,0.941529531965166,0.744556513969055,0.948301092884365,0.856772075339237
"fjordhest-ensemble",2025-01-04,213.230220606884,293.478229166667,0.0729166666666667,0.322916666666667,0.947238059876739,0.806666816778297,1.01353691943307,0.955611538528015
